0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000010001000,0.0945161290322581
0010000011001000,0.04
0010000011001000,0.04
0011000011000000,0.1367741935483871
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010001011001000,0.05
0010000011001000,0.04
0010000011001000,0.04
0011000011001000,0.05
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011000000,0.1267741935483871
0010000011001100,0.082258064516129
0010000010001000,0.0945161290322581
0010000011001000,0.04
0010000011001000,0.04
0110000011001000,0.05
0010000001001000,0.062258064516129
0010000011001000,0.04
0010000001001000,0.062258064516129
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0011000011001000,0.05
0010000001001000,0.062258064516129
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0000000011001000,0.1590322580645161
0010000011001000,0.04
0010000011001000,0.04
1010000011001000,0.05
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0110000011001000,0.05
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0000000011001000,0.1590322580645161
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001001,0.05
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010001011001000,0.05
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001100,0.082258064516129
0011000011001000,0.05
0010010011001000,0.05
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011000000,0.1267741935483871
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001100,0.082258064516129
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011000000,0.1267741935483871
0010000011001000,0.04
0010000011000000,0.1267741935483871
0010000011001000,0.04
0010000111001000,0.05
0010000011001000,0.04
0010000011001000,0.04
0010000011011000,0.05
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0110000011001000,0.05
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000010001000,0.0945161290322581
0010100011001000,0.05
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001001,0.05
0010000011001000,0.04
0010000011001000,0.04
0010000010001000,0.0945161290322581
0010000011001000,0.04
0010000011011000,0.05
0010000011000000,0.1267741935483871
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
1010000010001000,0.1045161290322581
0000001011001000,0.2012903225806451
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010110011001000,0.06
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000010001000,0.0945161290322581
0010000011001000,0.04
1010000011001000,0.05
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001010,0.05
0010000011001000,0.04
0011000011001000,0.05
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0110000011001110,0.102258064516129
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
1010000011001000,0.05
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011000000,0.1267741935483871
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
1010000011001000,0.05
0010000011001000,0.04
0010000011001000,0.04
0011000011001000,0.05
0010000011001000,0.04
0010000011001000,0.04
0010000010001000,0.0945161290322581
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000111001000,0.05
0010000011001000,0.04
0000000001001010,0.2235483870967742
0010000011001010,0.05
0010000011001000,0.04
0010000011001000,0.04
0010000111001000,0.05
0010000011101000,0.082258064516129
0010000011001000,0.04
0010000010001000,0.0945161290322581
0010000011001000,0.04
0010000011001000,0.04
0010001011001000,0.05
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0000000011001000,0.1590322580645161
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0110000011001000,0.05
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0000000011001000,0.1590322580645161
0110000011001000,0.05
0010010010001000,0.04
0010000011001000,0.04
1010000011001000,0.05
0010000001001000,0.062258064516129
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000010001000,0.0945161290322581
0010000010001000,0.0945161290322581
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010010011001000,0.05
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010010011001000,0.05
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000001001000,0.062258064516129
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000111001000,0.05
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000010001000,0.0945161290322581
0010000011001010,0.05
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0110000011001000,0.05
0110000011001000,0.05
0010000011000000,0.1267741935483871
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011000000,0.1267741935483871
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010010011001000,0.05
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011101000,0.082258064516129
0010010011001000,0.05
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001001,0.05
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010100011001000,0.05
0010000011001000,0.04
0010000011001000,0.04
0000000011000000,0.2780645161290322
0010000011001010,0.05
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0000000011001000,0.1590322580645161
0010000011001000,0.04
0010000011001010,0.05
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001001,0.05
0010000011001000,0.04
0010000011001000,0.04
1010000011001000,0.05
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001100,0.082258064516129
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010010011001000,0.05
0010000011001000,0.04
0010000011001000,0.04
0000000011001000,0.1590322580645161
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011101000,0.082258064516129
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010010000001000,0.0945161290322581
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0000000011001000,0.1590322580645161
0010000011001000,0.04
0010100011001000,0.05
0010000011001000,0.04
0010000011001000,0.04
0010000011011000,0.05
0010000011001000,0.04
0010000011101000,0.082258064516129
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000010001000,0.0945161290322581
0000000010001000,0.2135483870967742
0010000011001000,0.04
0010010010001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010010011001000,0.05
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011000000,0.1267741935483871
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000001001000,0.062258064516129
0010000011001000,0.04
0010000011001000,0.04
0010001011001000,0.05
0000000011001000,0.1590322580645161
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0000000011001000,0.1590322580645161
0010000011001000,0.04
0010000011001010,0.05
0010100011001000,0.05
0010000011001000,0.04
0010000011001010,0.05
0010000011001000,0.04
0010000011001000,0.04
0010000111101000,0.092258064516129
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001001,0.05
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001001,0.05
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010100011001000,0.05
0010000011101000,0.082258064516129
0010000011001000,0.04
0010000011001001,0.05
0010000011001000,0.04
0010000011001000,0.04
0010000001001000,0.062258064516129
0010000011001000,0.04
0010110011001000,0.06
0010000011001000,0.04
0110000011001000,0.05
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011000000,0.1267741935483871
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001010,0.05
0010000010001000,0.0945161290322581
0010000011001000,0.04
0010000011001000,0.04
1010000011001000,0.05
0010000011001000,0.04
0010000111001000,0.05
0010000011001000,0.04
0010000011001000,0.04
0011000011001000,0.05
0010001011001000,0.05
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000010001000,0.0945161290322581
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010010011001000,0.05
0010000011001000,0.04
0010001011001000,0.05
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000010001000,0.0945161290322581
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000111001000,0.05
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000010001000,0.0945161290322581
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010001011001000,0.05
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000010001000,0.0945161290322581
0010000011001000,0.04
0010000011001000,0.04
0010000011001010,0.05
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
1010000010001000,0.1045161290322581
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011101000,0.082258064516129
0010000011001000,0.04
0001000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0001000011001000,0.04
0010000011001100,0.082258064516129
0010000011001000,0.04
0010000011001000,0.04
0010000011101000,0.082258064516129
0010000011001000,0.04
0010000011001000,0.04
0010000010001000,0.0945161290322581
0010000011001001,0.05
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010100011001000,0.05
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0110000011001000,0.05
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011011000,0.05
0010000011001000,0.04
0010000111001000,0.05
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
0010000011001000,0.04
